date,cum_cases,cum_deaths,new_cases,new_deaths,country
20200404,2092,191,106,10,Indonesia
20200405,2273,198,181,7,Indonesia
20200406,2491,209,218,11,Indonesia
20200407,2738,221,247,12,Indonesia
20200408,2956,240,218,19,Indonesia
20200409,3293,280,337,40,Indonesia
20200410,3512,306,219,26,Indonesia
20200411,3842,327,330,21,Indonesia
20200215,0,0,0,0,Iran
20200216,0,0,0,0,Iran
20200217,0,0,0,0,Iran
20200218,0,0,0,0,Iran
20200219,2,2,2,2,Iran
20200220,5,2,3,0,Iran
20200221,18,4,13,2,Iran
20200222,29,6,11,2,Iran
20200223,43,8,14,2,Iran
20200224,61,12,18,4,Iran
20200225,95,16,34,4,Iran
20200226,139,19,44,3,Iran
20200227,245,26,106,7,Iran
20200228,388,34,143,8,Iran
20200229,593,43,205,9,Iran
20200301,978,54,385,11,Iran
20200302,1501,66,523,12,Iran
20200303,2336,77,835,11,Iran
20200304,2922,92,586,15,Iran
20200305,3513,108,591,16,Iran
20200306,4747,124,1234,16,Iran
20200307,5823,145,1076,21,Iran
20200308,6566,194,743,49,Iran
20200309,7161,237,595,43,Iran
20200310,8042,291,881,54,Iran
20200311,9000,354,958,63,Iran
20200312,10075,429,1075,75,Iran
20200313,11364,514,1289,85,Iran
20200314,12729,611,1365,97,Iran
20200315,13938,724,1209,113,Iran
20200316,14991,853,1053,129,Iran
20200317,16169,988,1178,135,Iran
20200318,17361,1135,1192,147,Iran
20200319,18407,1284,1046,149,Iran
20200320,19644,1433,1237,149,Iran
20200321,20610,1556,966,123,Iran
20200322,21638,1685,1028,129,Iran
20200323,23049,1812,1411,127,Iran
20200324,24811,1934,1762,122,Iran
20200325,27017,2077,2206,143,Iran
20200326,29406,2234,2389,157,Iran
20200327,32332,2378,2926,144,Iran
20200328,35408,2517,3076,139,Iran
20200329,38309,2640,2901,123,Iran
20200330,41495,2757,3186,117,Iran
20200331,44605,2898,3110,141,Iran
20200401,47593,3036,2988,138,Iran
20200402,50468,3160,2875,124,Iran
20200403,53183,3294,2715,134,Iran
20200404,55743,3452,2560,158,Iran
20200405,58226,3603,2483,151,Iran
20200406,60500,3739,2274,136,Iran
20200407,62589,3872,2089,133,Iran
20200408,64586,3993,1997,121,Iran
20200409,66220,4110,1634,117,Iran
20200410,68192,4232,1972,122,Iran
20200411,70029,4357,1837,125,Iran
20200215,0,0,0,0,Iraq
20200216,0,0,0,0,Iraq
20200217,0,0,0,0,Iraq
20200218,0,0,0,0,Iraq
20200219,0,0,0,0,Iraq
20200220,0,0,0,0,Iraq
20200221,0,0,0,0,Iraq
20200222,1,0,1,0,Iraq
20200223,1,0,0,0,Iraq
20200224,1,0,0,0,Iraq
20200225,5,0,4,0,Iraq
20200226,5,0,0,0,Iraq
20200227,7,0,2,0,Iraq
20200228,8,0,1,0,Iraq
20200229,13,0,5,0,Iraq
20200301,19,0,6,0,Iraq
20200302,27,0,8,0,Iraq
20200303,32,0,5,0,Iraq
20200304,37,2,5,2,Iraq
20200305,40,3,3,1,Iraq
20200306,46,4,6,1,Iraq
20200307,54,4,8,0,Iraq
20200308,65,6,11,2,Iraq
20200309,71,7,6,1,Iraq
20200310,71,7,0,0,Iraq
20200311,71,7,0,0,Iraq
20200312,83,8,12,1,Iraq
20200313,101,9,18,1,Iraq
20200314,110,10,9,1,Iraq
20200315,124,10,14,0,Iraq
20200316,133,10,9,0,Iraq
20200317,154,11,21,1,Iraq
20200318,164,12,10,1,Iraq
20200319,192,13,28,1,Iraq
20200320,208,17,16,4,Iraq
20200321,214,17,6,0,Iraq
20200322,233,20,19,3,Iraq
20200323,266,23,33,3,Iraq
20200324,316,27,50,4,Iraq
20200325,346,29,30,2,Iraq
20200326,382,36,36,7,Iraq
20200327,458,40,76,4,Iraq
20200328,506,42,48,2,Iraq
20200329,547,42,41,0,Iraq
20200330,630,46,83,4,Iraq
20200331,694,50,64,4,Iraq
20200401,728,52,34,2,Iraq
20200402,772,54,44,2,Iraq
20200403,820,54,48,0,Iraq
20200404,878,56,58,2,Iraq
20200405,961,61,83,5,Iraq
20200406,1031,64,70,3,Iraq
20200407,1122,65,91,1,Iraq
20200408,1202,69,80,4,Iraq
20200409,1232,69,30,0,Iraq
20200410,1279,70,47,1,Iraq
20200411,1318,72,39,2,Iraq
20200215,0,0,0,0,Ireland
20200216,0,0,0,0,Ireland
20200217,0,0,0,0,Ireland
20200218,0,0,0,0,Ireland
20200219,0,0,0,0,Ireland
20200220,0,0,0,0,Ireland
20200221,0,0,0,0,Ireland
20200222,0,0,0,0,Ireland
20200223,0,0,0,0,Ireland
20200224,0,0,0,0,Ireland
20200225,0,0,0,0,Ireland
20200226,0,0,0,0,Ireland
20200227,0,0,0,0,Ireland
20200228,0,0,0,0,Ireland
20200229,1,0,1,0,Ireland
20200301,1,0,0,0,Ireland
20200302,1,0,0,0,Ireland
20200303,2,0,1,0,Ireland
20200304,6,0,4,0,Ireland
20200305,13,0,7,0,Ireland
20200306,18,0,5,0,Ireland
20200307,19,0,1,0,Ireland
20200308,21,0,2,0,Ireland
20200309,24,0,3,0,Ireland
20200310,34,0,10,0,Ireland
20200311,43,1,9,1,Ireland
20200312,70,1,27,0,Ireland
20200313,90,1,20,0,Ireland
20200314,129,2,39,1,Ireland
20200315,170,2,41,0,Ireland
20200316,223,2,53,0,Ireland
20200317,292,2,69,0,Ireland
20200318,366,2,74,0,Ireland
20200319,557,3,191,1,Ireland
20200320,683,3,126,0,Ireland
20200321,785,3,102,0,Ireland
20200322,906,4,121,1,Ireland
20200323,1125,6,219,2,Ireland
20200324,1329,7,204,1,Ireland
20200325,1564,9,235,2,Ireland
20200326,1819,19,255,10,Ireland
20200327,2121,22,302,3,Ireland
20200328,2415,36,294,14,Ireland
20200329,2615,46,200,10,Ireland
20200330,2910,54,295,8,Ireland
20200331,3235,71,325,17,Ireland
20200401,3447,85,212,14,Ireland
20200402,3849,98,402,13,Ireland
20200403,4273,120,424,22,Ireland
20200404,4604,137,331,17,Ireland
20200405,4994,158,390,21,Ireland
20200406,5364,174,370,16,Ireland
20200407,5709,210,345,36,Ireland
20200408,6074,235,365,25,Ireland
20200409,6574,263,500,28,Ireland
20200410,8089,287,1515,24,Ireland
20200411,8928,320,839,33,Ireland
20200215,0,0,0,0,Israel
20200216,0,0,0,0,Israel
20200217,0,0,0,0,Israel
20200218,0,0,0,0,Israel
20200219,0,0,0,0,Israel
20200220,0,0,0,0,Israel
20200221,1,0,1,0,Israel
20200222,1,0,0,0,Israel
20200223,2,0,1,0,Israel
20200224,2,0,0,0,Israel
20200225,2,0,0,0,Israel
20200226,2,0,0,0,Israel
20200227,3,0,1,0,Israel
20200228,7,0,4,0,Israel
20200229,7,0,0,0,Israel
20200301,10,0,3,0,Israel
20200302,12,0,2,0,Israel
20200303,12,0,0,0,Israel
20200304,15,0,3,0,Israel
20200305,17,0,2,0,Israel
20200306,21,0,4,0,Israel
20200307,25,0,4,0,Israel
20200308,39,0,14,0,Israel
20200309,50,0,11,0,Israel
20200310,75,0,25,0,Israel
20200311,97,0,22,0,Israel
20200312,109,0,12,0,Israel
20200313,143,0,34,0,Israel
20200314,193,0,50,0,Israel
20200315,213,0,20,0,Israel
20200316,298,0,85,0,Israel
20200317,337,0,39,0,Israel
20200318,433,0,96,0,Israel
20200319,677,0,244,0,Israel
20200320,705,1,28,1,Israel
20200321,883,1,178,0,Israel
20200322,1071,1,188,0,Israel
20200323,1442,1,371,0,Israel
20200324,1930,3,488,2,Israel
20200325,2369,5,439,2,Israel
20200326,2693,8,324,3,Israel
20200327,3035,12,342,4,Israel
20200328,3619,12,584,0,Israel
20200329,4247,15,628,3,Israel
20200330,4695,16,448,1,Israel
20200331,5358,20,663,4,Israel
20200401,6092,26,734,6,Israel
20200402,6857,36,765,10,Israel
20200403,7428,40,571,4,Israel
20200404,7851,44,423,4,Israel
20200405,8430,49,579,5,Israel
20200406,8904,57,474,8,Israel
20200407,9248,65,344,8,Israel
20200408,9404,73,156,8,Israel
20200409,9968,86,564,13,Israel
20200410,10408,95,440,9,Israel
20200411,10743,101,335,6,Israel
20200215,3,0,3,0,Italy
20200216,3,0,0,0,Italy
20200217,3,0,0,0,Italy
20200218,3,0,0,0,Italy
20200219,3,0,0,0,Italy
20200220,4,0,1,0,Italy
20200221,21,1,17,1,Italy
20200222,79,2,58,1,Italy
20200223,157,3,78,1,Italy
20200224,229,7,72,4,Italy
20200225,323,11,94,4,Italy
20200226,470,12,147,1,Italy
20200227,655,17,185,5,Italy
20200228,889,21,234,4,Italy
20200229,1128,29,239,8,Italy
20200301,1701,41,573,12,Italy
20200302,2036,52,335,11,Italy
20200303,2502,79,466,27,Italy
20200304,3089,107,587,28,Italy
20200305,3858,148,769,41,Italy
20200306,4636,197,778,49,Italy
20200307,5883,233,1247,36,Italy
20200308,7375,366,1492,133,Italy
20200309,9172,463,1797,97,Italy
20200310,10149,631,977,168,Italy
20200311,12462,827,2313,196,Italy
20200312,15113,1016,2651,189,Italy
20200313,17660,1266,2547,250,Italy
20200314,21157,1441,3497,175,Italy
20200315,24747,1809,3590,368,Italy
20200316,27980,2158,3233,349,Italy
20200317,31506,2503,3526,345,Italy
20200318,35713,2978,4207,475,Italy
20200319,41035,3405,5322,427,Italy
20200320,47021,4032,5986,627,Italy
20200321,53578,4825,6557,793,Italy
20200322,59138,5476,5560,651,Italy
20200323,63927,6077,4789,601,Italy
20200324,69176,6820,5249,743,Italy
20200325,74386,7503,5210,683,Italy
20200326,80589,8215,6203,712,Italy
20200327,86498,9134,5909,919,Italy
20200328,92472,10023,5974,889,Italy
20200329,97689,10779,5217,756,Italy
20200330,101739,11591,4050,812,Italy
20200331,105792,12428,4053,837,Italy
20200401,110574,13155,4782,727,Italy
20200402,115242,13915,4668,760,Italy
20200403,119827,14681,4585,766,Italy
20200404,124632,15362,4805,681,Italy
20200405,128948,15887,4316,525,Italy
20200406,132547,16523,3599,636,Italy
20200407,135586,17127,3039,604,Italy
20200408,139422,17669,3836,542,Italy
20200409,143626,18279,4204,610,Italy
20200410,147577,18849,3951,570,Italy
20200411,152271,19468,4694,619,Italy
20200215,22,0,22,0,Malaysia
20200216,22,0,0,0,Malaysia
20200217,22,0,0,0,Malaysia
20200218,22,0,0,0,Malaysia
20200219,22,0,0,0,Malaysia
20200220,22,0,0,0,Malaysia
20200221,22,0,0,0,Malaysia
20200222,22,0,0,0,Malaysia
20200223,22,0,0,0,Malaysia
20200224,22,0,0,0,Malaysia
20200225,22,0,0,0,Malaysia
20200226,22,0,0,0,Malaysia
20200227,22,0,0,0,Malaysia
20200228,25,0,3,0,Malaysia
20200229,25,0,0,0,Malaysia
20200301,29,0,4,0,Malaysia
20200302,29,0,0,0,Malaysia
20200303,36,0,7,0,Malaysia
20200304,50,0,14,0,Malaysia
20200305,55,0,5,0,Malaysia
20200306,83,0,28,0,Malaysia
20200307,93,0,10,0,Malaysia
20200308,99,0,6,0,Malaysia
20200309,117,0,18,0,Malaysia
20200310,129,0,12,0,Malaysia
20200311,149,0,20,0,Malaysia
20200312,158,0,9,0,Malaysia
20200313,197,0,39,0,Malaysia
20200314,238,0,41,0,Malaysia
20200315,428,0,190,0,Malaysia
20200316,566,0,138,0,Malaysia
20200317,673,2,107,2,Malaysia
20200318,790,2,117,0,Malaysia
20200319,900,2,110,0,Malaysia
20200320,1030,3,130,1,Malaysia
20200321,1183,8,153,5,Malaysia
20200322,1306,10,123,2,Malaysia
20200323,1518,14,212,4,Malaysia
20200324,1624,16,106,2,Malaysia
20200325,1796,20,172,4,Malaysia
20200326,2031,23,235,3,Malaysia
20200327,2161,26,130,3,Malaysia
20200328,2320,27,159,1,Malaysia
20200329,2470,35,150,8,Malaysia
20200330,2626,37,156,2,Malaysia
20200331,2766,43,140,6,Malaysia
20200401,2908,45,142,2,Malaysia
20200402,3116,50,208,5,Malaysia
20200403,3333,53,217,3,Malaysia
20200404,3483,57,150,4,Malaysia
20200405,3662,61,179,4,Malaysia
20200406,3793,62,131,1,Malaysia
20200407,3963,63,170,1,Malaysia
20200408,4119,65,156,2,Malaysia
20200409,4228,67,109,2,Malaysia
20200410,4346,70,118,3,Malaysia
20200411,4530,73,184,3,Malaysia
20200215,0,0,0,0,Netherlands
20200216,0,0,0,0,Netherlands
20200217,0,0,0,0,Netherlands
20200218,0,0,0,0,Netherlands
20200219,0,0,0,0,Netherlands
20200220,0,0,0,0,Netherlands
20200221,0,0,0,0,Netherlands
20200222,0,0,0,0,Netherlands
20200223,0,0,0,0,Netherlands
20200224,0,0,0,0,Netherlands
20200225,0,0,0,0,Netherlands
20200226,0,0,0,0,Netherlands
20200227,1,0,1,0,Netherlands
20200228,2,0,1,0,Netherlands
20200229,7,0,5,0,Netherlands
20200301,10,0,3,0,Netherlands
20200302,18,0,8,0,Netherlands
20200303,23,0,5,0,Netherlands
20200304,38,0,15,0,Netherlands
20200305,82,0,44,0,Netherlands
20200306,128,1,46,1,Netherlands
20200307,188,1,60,0,Netherlands
20200308,265,3,77,2,Netherlands
20200309,321,4,56,1,Netherlands
20200310,382,4,61,0,Netherlands
20200311,503,5,121,1,Netherlands
20200312,614,5,111,0,Netherlands
20200313,804,10,190,5,Netherlands
20200314,959,12,155,2,Netherlands
20200315,1135,20,176,8,Netherlands
20200316,1413,24,278,4,Netherlands
20200317,1705,43,292,19,Netherlands
20200318,2051,58,346,15,Netherlands
20200319,2460,76,409,18,Netherlands
20200320,2994,106,534,30,Netherlands
20200321,3631,136,637,30,Netherlands
20200322,4204,179,573,43,Netherlands
20200323,4749,213,545,34,Netherlands
20200324,5560,276,811,63,Netherlands
20200325,6412,356,852,80,Netherlands
20200326,7431,434,1019,78,Netherlands
20200327,8603,546,1172,112,Netherlands
20200328,9762,639,1159,93,Netherlands
20200329,10866,771,1104,132,Netherlands
20200330,11750,864,884,93,Netherlands
20200331,12595,1039,845,175,Netherlands
20200401,13614,1173,1019,134,Netherlands
20200402,14697,1339,1083,166,Netherlands
20200403,15723,1487,1026,148,Netherlands
20200404,16627,1651,904,164,Netherlands
20200405,17851,1766,1224,115,Netherlands
20200406,18803,1867,952,101,Netherlands
20200407,19580,2101,777,234,Netherlands
20200408,20549,2248,969,147,Netherlands
20200409,21762,2396,1213,148,Netherlands
20200410,23097,2511,1335,115,Netherlands
20200411,24413,2643,1316,132,Netherlands
20200215,0,0,0,0,Norway
20200216,0,0,0,0,Norway
20200217,0,0,0,0,Norway
20200218,0,0,0,0,Norway
20200219,0,0,0,0,Norway
20200220,0,0,0,0,Norway
20200221,0,0,0,0,Norway
20200222,0,0,0,0,Norway
20200223,0,0,0,0,Norway
20200224,0,0,0,0,Norway
20200225,0,0,0,0,Norway
20200226,1,0,1,0,Norway
20200227,4,0,3,0,Norway
20200228,6,0,2,0,Norway
20200229,15,0,9,0,Norway
20200301,19,0,4,0,Norway
20200302,25,0,6,0,Norway
20200303,33,0,8,0,Norway
20200304,59,0,26,0,Norway
20200305,94,0,35,0,Norway
20200306,127,0,33,0,Norway
20200307,156,0,29,0,Norway
20200308,176,0,20,0,Norway
20200309,227,0,51,0,Norway
20200310,400,0,173,0,Norway
20200311,629,0,229,0,Norway
20200312,800,1,171,1,Norway
20200313,996,1,196,0,Norway
20200314,1109,3,113,2,Norway
20200315,1256,3,147,0,Norway
20200316,1348,3,92,0,Norway
20200317,1471,3,123,0,Norway
20200318,1591,6,120,3,Norway
20200319,1790,7,199,1,Norway
20200320,1959,7,169,0,Norway
20200321,2164,7,205,0,Norway
20200322,2385,7,221,0,Norway
20200323,2625,10,240,3,Norway
20200324,2866,12,241,2,Norway
20200325,3084,14,218,2,Norway
20200326,3372,14,288,0,Norway
20200327,3771,19,399,5,Norway
20200328,4015,23,244,4,Norway
20200329,4284,26,269,3,Norway
20200330,4445,32,161,6,Norway
20200331,4641,39,196,7,Norway
20200401,4877,44,236,5,Norway
20200402,5147,50,270,6,Norway
20200403,5370,59,223,9,Norway
20200404,5550,62,180,3,Norway
20200405,5687,71,137,9,Norway
20200406,5865,76,178,5,Norway
20200407,6086,89,221,13,Norway
20200408,6042,101,-44,12,Norway
20200409,6219,108,177,7,Norway
20200410,6314,113,95,5,Norway
20200411,6409,119,95,6,Norway
20200215,3,1,3,1,Philippines
20200216,3,1,0,0,Philippines
20200217,3,1,0,0,Philippines
20200218,3,1,0,0,Philippines
20200219,3,1,0,0,Philippines
20200220,3,1,0,0,Philippines
20200221,3,1,0,0,Philippines
20200222,3,1,0,0,Philippines
20200223,3,1,0,0,Philippines
20200224,3,1,0,0,Philippines
20200225,3,1,0,0,Philippines
20200226,3,1,0,0,Philippines
20200227,3,1,0,0,Philippines
20200228,3,1,0,0,Philippines
20200229,3,1,0,0,Philippines
20200301,3,1,0,0,Philippines
20200302,3,1,0,0,Philippines
20200303,3,1,0,0,Philippines
20200304,3,1,0,0,Philippines
20200305,3,1,0,0,Philippines
20200306,5,1,2,0,Philippines
20200307,6,1,1,0,Philippines
20200308,10,1,4,0,Philippines
20200309,24,1,14,0,Philippines
20200310,33,1,9,0,Philippines
20200311,49,2,16,1,Philippines
20200312,52,5,3,3,Philippines
20200313,64,5,12,0,Philippines
20200314,111,8,47,3,Philippines
20200315,140,12,29,4,Philippines
20200316,142,12,2,0,Philippines
20200317,187,14,45,2,Philippines
20200318,202,17,15,3,Philippines
20200319,217,17,15,0,Philippines
20200320,230,18,13,1,Philippines
20200321,307,19,77,1,Philippines
20200322,380,25,73,6,Philippines
20200323,462,33,82,8,Philippines
20200324,552,35,90,2,Philippines
20200325,636,38,84,3,Philippines
20200326,707,45,71,7,Philippines
20200327,803,54,96,9,Philippines
20200328,1075,68,272,14,Philippines
20200329,1418,71,343,3,Philippines
20200330,1546,78,128,7,Philippines
20200331,2084,88,538,10,Philippines
20200401,2311,96,227,8,Philippines
20200402,2633,107,322,11,Philippines
20200403,3018,136,385,29,Philippines
20200404,3094,144,76,8,Philippines
20200405,3246,152,152,8,Philippines
20200406,3660,163,414,11,Philippines
20200407,3764,177,104,14,Philippines
20200408,3870,182,106,5,Philippines
20200409,4076,203,206,21,Philippines
20200410,4195,221,119,18,Philippines
20200411,4428,247,233,26,Philippines
20200215,0,0,0,0,Poland
20200216,0,0,0,0,Poland
20200217,0,0,0,0,Poland
20200218,0,0,0,0,Poland
20200219,0,0,0,0,Poland
20200220,0,0,0,0,Poland
20200221,0,0,0,0,Poland
20200222,0,0,0,0,Poland
20200223,0,0,0,0,Poland
20200224,0,0,0,0,Poland
20200225,0,0,0,0,Poland
20200226,0,0,0,0,Poland
20200227,0,0,0,0,Poland
20200228,0,0,0,0,Poland
20200229,0,0,0,0,Poland
20200301,0,0,0,0,Poland
20200302,0,0,0,0,Poland
20200303,0,0,0,0,Poland
20200304,1,0,1,0,Poland
20200305,1,0,0,0,Poland
20200306,5,0,4,0,Poland
20200307,6,0,1,0,Poland
20200308,11,0,5,0,Poland
20200309,17,0,6,0,Poland
20200310,22,0,5,0,Poland
20200311,31,0,9,0,Poland
20200312,51,1,20,1,Poland
20200313,68,2,17,1,Poland
20200314,104,3,36,1,Poland
20200315,125,3,21,0,Poland
20200316,177,4,52,1,Poland
20200317,238,5,61,1,Poland
20200318,287,5,49,0,Poland
20200319,355,5,68,0,Poland
20200320,425,5,70,0,Poland
20200321,536,5,111,0,Poland
20200322,634,7,98,2,Poland
20200323,749,8,115,1,Poland
20200324,901,10,152,2,Poland
20200325,1051,14,150,4,Poland
20200326,1221,16,170,2,Poland
20200327,1389,16,168,0,Poland
20200328,1638,18,249,2,Poland
20200329,1862,22,224,4,Poland
20200330,2055,31,193,9,Poland
20200331,2311,33,256,2,Poland
20200401,2554,43,243,10,Poland
20200402,2946,57,392,14,Poland
20200403,3383,71,437,14,Poland
20200404,3627,79,244,8,Poland
20200405,4102,94,475,15,Poland
20200406,4413,107,311,13,Poland
20200407,4848,129,435,22,Poland
20200408,5205,159,357,30,Poland
20200409,5575,174,370,15,Poland
20200410,5955,181,380,7,Poland
20200411,6356,208,401,27,Poland
20200215,0,0,0,0,Portugal
20200216,0,0,0,0,Portugal
20200217,0,0,0,0,Portugal
20200218,0,0,0,0,Portugal
20200219,0,0,0,0,Portugal
20200220,0,0,0,0,Portugal
20200221,0,0,0,0,Portugal
20200222,0,0,0,0,Portugal
20200223,0,0,0,0,Portugal
20200224,0,0,0,0,Portugal
20200225,0,0,0,0,Portugal
20200226,0,0,0,0,Portugal
20200227,0,0,0,0,Portugal
20200228,0,0,0,0,Portugal
20200229,0,0,0,0,Portugal
20200301,0,0,0,0,Portugal
20200302,2,0,2,0,Portugal
20200303,4,0,2,0,Portugal
20200304,6,0,2,0,Portugal
20200305,9,0,3,0,Portugal
20200306,13,0,4,0,Portugal
20200307,21,0,8,0,Portugal
20200308,30,0,9,0,Portugal
20200309,39,0,9,0,Portugal
20200310,41,0,2,0,Portugal
20200311,61,0,20,0,Portugal
20200312,78,0,17,0,Portugal
20200313,112,0,34,0,Portugal
20200314,169,0,57,0,Portugal
20200315,245,0,76,0,Portugal
20200316,331,1,86,1,Portugal
20200317,448,1,117,0,Portugal
20200318,642,2,194,1,Portugal
20200319,786,4,144,2,Portugal
20200320,1020,6,234,2,Portugal
20200321,1280,12,260,6,Portugal
20200322,1600,14,320,2,Portugal
20200323,2060,23,460,9,Portugal
20200324,2362,33,302,10,Portugal
20200325,2995,43,633,10,Portugal
20200326,3544,60,549,17,Portugal
20200327,4268,76,724,16,Portugal
20200328,5170,100,902,24,Portugal
20200329,5962,119,792,19,Portugal
20200330,6408,140,446,21,Portugal
20200331,7443,160,1035,20,Portugal
20200401,8251,187,808,27,Portugal
20200402,9034,209,783,22,Portugal
20200403,9886,246,852,37,Portugal
20200404,10524,266,638,20,Portugal
20200405,11278,295,754,29,Portugal
20200406,11730,311,452,16,Portugal
20200407,12442,345,712,34,Portugal
20200408,13141,380,699,35,Portugal
20200409,13956,409,815,29,Portugal
20200410,15472,435,1516,26,Portugal
20200411,15987,470,515,35,Portugal
20200215,28,0,28,0,South Korea
20200216,29,0,1,0,South Korea
20200217,30,0,1,0,South Korea
20200218,31,0,1,0,South Korea
20200219,58,0,27,0,South Korea
20200220,111,1,53,1,South Korea
20200221,209,2,98,1,South Korea
20200222,436,2,227,0,South Korea
20200223,602,6,166,4,South Korea
20200224,833,8,231,2,South Korea
20200225,977,11,144,3,South Korea
20200226,1261,12,284,1,South Korea
20200227,1766,13,505,1,South Korea
20200228,2337,16,571,3,South Korea
20200229,3150,17,813,1,South Korea
20200301,3736,21,586,4,South Korea
20200302,4335,28,599,7,South Korea
20200303,5186,32,851,4,South Korea
20200304,5621,35,435,3,South Korea
20200305,6284,42,663,7,South Korea
20200306,6593,43,309,1,South Korea
20200307,7041,48,448,5,South Korea
20200308,7313,50,272,2,South Korea
20200309,7478,53,165,3,South Korea
20200310,7513,60,35,7,South Korea
20200311,7755,60,242,0,South Korea
20200312,7869,66,114,6,South Korea
20200313,7979,67,110,1,South Korea
20200314,8086,72,107,5,South Korea
20200315,8162,75,76,3,South Korea
20200316,8236,75,74,0,South Korea
20200317,8320,81,84,6,South Korea
20200318,8413,84,93,3,South Korea
20200319,8565,91,152,7,South Korea
20200320,8652,94,87,3,South Korea
20200321,8799,102,147,8,South Korea
20200322,8897,104,98,2,South Korea
20200323,8961,111,64,7,South Korea
20200324,9037,120,76,9,South Korea
20200325,9137,126,100,6,South Korea
20200326,9241,131,104,5,South Korea
20200327,9332,139,91,8,South Korea
20200328,9478,144,146,5,South Korea
20200329,9583,152,105,8,South Korea
20200330,9661,158,78,6,South Korea
20200331,9786,162,125,4,South Korea
20200401,9887,165,101,3,South Korea
20200402,9976,169,89,4,South Korea
20200403,10062,174,86,5,South Korea
20200404,10156,177,94,3,South Korea
20200405,10237,183,81,6,South Korea
20200406,10284,186,47,3,South Korea
20200407,10331,192,47,6,South Korea
20200408,10384,200,53,8,South Korea
20200409,10423,204,39,4,South Korea
20200410,10450,208,27,4,South Korea
20200411,10480,211,30,3,South Korea
20200215,2,0,2,0,Spain
20200216,2,0,0,0,Spain
20200217,2,0,0,0,Spain
20200218,2,0,0,0,Spain
20200219,2,0,0,0,Spain
20200220,2,0,0,0,Spain
20200221,2,0,0,0,Spain
20200222,2,0,0,0,Spain
20200223,2,0,0,0,Spain
20200224,3,0,1,0,Spain
20200225,9,0,6,0,Spain
20200226,13,0,4,0,Spain
20200227,25,0,12,0,Spain
20200228,33,0,8,0,Spain
20200229,58,0,25,0,Spain
20200301,84,0,26,0,Spain
20200302,120,0,36,0,Spain
20200303,165,1,45,1,Spain
20200304,228,2,63,1,Spain
20200305,282,3,54,1,Spain
20200306,401,8,119,5,Spain
20200307,525,10,124,2,Spain
20200308,674,17,149,7,Spain
20200309,1231,30,557,13,Spain
20200310,1695,36,464,6,Spain
20200311,2277,55,582,19,Spain
20200312,3146,86,869,31,Spain
20200313,5232,133,2086,47,Spain
20200314,6391,196,1159,63,Spain
20200315,7988,294,1597,98,Spain
20200316,9942,342,1954,48,Spain
20200317,11826,533,1884,191,Spain
20200318,14769,638,2943,105,Spain
20200319,18077,831,3308,193,Spain
20200320,21571,1093,3494,262,Spain
20200321,25496,1381,3925,288,Spain
20200322,28768,1772,3272,391,Spain
20200323,35136,2311,6368,539,Spain
20200324,42058,2991,6922,680,Spain
20200325,49515,3647,7457,656,Spain
20200326,57786,4365,8271,718,Spain
20200327,65719,5138,7933,773,Spain
20200328,73235,5982,7516,844,Spain
20200329,80110,6803,6875,821,Spain
20200330,87956,7716,7846,913,Spain
20200331,95923,8464,7967,748,Spain
20200401,104118,9387,8195,923,Spain
20200402,112065,10348,7947,961,Spain
20200403,119199,11198,7134,850,Spain
20200404,126168,11947,6969,749,Spain
20200405,131646,12641,5478,694,Spain
20200406,136675,13341,5029,700,Spain
20200407,141942,14045,5267,704,Spain
20200408,148220,14792,6278,747,Spain
20200409,153222,15447,5002,655,Spain
20200410,158273,16081,5051,634,Spain
20200411,163027,16606,4754,525,Spain
20200215,1,0,1,0,Sweden
20200216,1,0,0,0,Sweden
20200217,1,0,0,0,Sweden
20200218,1,0,0,0,Sweden
20200219,1,0,0,0,Sweden
20200220,1,0,0,0,Sweden
20200221,1,0,0,0,Sweden
20200222,1,0,0,0,Sweden
20200223,1,0,0,0,Sweden
20200224,1,0,0,0,Sweden
20200225,1,0,0,0,Sweden
20200226,2,0,1,0,Sweden
20200227,7,0,5,0,Sweden
20200228,11,0,4,0,Sweden
20200229,13,0,2,0,Sweden
20200301,14,0,1,0,Sweden
20200302,15,0,1,0,Sweden
20200303,30,0,15,0,Sweden
20200304,52,0,22,0,Sweden
20200305,94,0,42,0,Sweden
20200306,137,0,43,0,Sweden
20200307,161,0,24,0,Sweden
20200308,203,0,42,0,Sweden
20200309,260,0,57,0,Sweden
20200310,355,0,95,0,Sweden
20200311,500,1,145,1,Sweden
20200312,687,1,187,0,Sweden
20200313,814,1,127,0,Sweden
20200314,961,2,147,1,Sweden
20200315,1040,3,79,1,Sweden
20200316,1121,7,81,4,Sweden
20200317,1196,8,75,1,Sweden
20200318,1301,10,105,2,Sweden
20200319,1439,11,138,1,Sweden
20200320,1639,16,200,5,Sweden
20200321,1770,20,131,4,Sweden
20200322,1934,21,164,1,Sweden
20200323,2046,27,112,6,Sweden
20200324,2299,40,253,13,Sweden
20200325,2526,62,227,22,Sweden
20200326,2840,77,314,15,Sweden
20200327,3069,105,229,28,Sweden
20200328,3447,105,378,0,Sweden
20200329,3700,110,253,5,Sweden
20200330,4028,146,328,36,Sweden
20200331,4435,180,407,34,Sweden
20200401,4947,239,512,59,Sweden
20200402,5568,308,621,69,Sweden
20200403,6131,358,563,50,Sweden
20200404,6443,373,312,15,Sweden
20200405,6830,401,387,28,Sweden
